accountNumber,serverId,name,macAddress,family,ipAddress,gateway,netMask,portGroupName,portGroupId,virtualSwitchName,state,creationTimeStamp,lastModifiedTimeStamp
049450565398,d-server-06a50e9c78e602d3e,,00:50:56:81:06:a5,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-0a5047fd7bd7911ed,,00:50:56:81:60:aa,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-09c9f3542f0072bb7,,00:50:56:81:00:98,,,,,Trunk 110,Trunk 110,Trunk 110,ACTIVE,,
049450565398,d-server-01692841f440756de,vmnic1,d0:bf:9c:03:70:b0,,,,,,,,ACTIVE,,
049450565398,d-server-01692841f440756de,vmnic0,d0:bf:9c:03:70:a8,,,,,,,,ACTIVE,,
049450565398,d-server-035fde6851682af01,,00:50:56:81:6d:c4,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-0a9da75b77fdf7ccd,,00:50:56:81:00:99,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-070ed03c671a73d40,,00:50:56:81:71:05,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0328c1cecc3dbd595,,00:50:56:81:00:9d,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-00571831ba1984b95,,00:50:56:81:00:37,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0146207700878b6d1,vmnic1,d0:bf:9c:03:12:00,,,,,,,,ACTIVE,,
049450565398,d-server-0146207700878b6d1,vmnic0,d0:bf:9c:03:11:f8,,,,,,,,ACTIVE,,
049450565398,d-server-0f42afceac09c42a9,,00:50:56:81:5f:aa,,,,,129 Trunk,129 Trunk,129 Trunk,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,,00:50:56:81:00:46,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-0e827ae7b253f06a0,,00:50:56:81:79:c9,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0e2eb2a2a072ad8d3,vmnic7,ac:16:2d:9b:82:33,,,,,,,,ACTIVE,,
049450565398,d-server-0e2eb2a2a072ad8d3,vmnic5,ac:16:2d:9b:82:31,,,,,,,,ACTIVE,,
049450565398,d-server-0e2eb2a2a072ad8d3,vmnic6,ac:16:2d:9b:82:32,,,,,,,,ACTIVE,,
049450565398,d-server-0e2eb2a2a072ad8d3,vmnic1,2c:44:fd:85:cd:35,,,,,,,,ACTIVE,,
049450565398,d-server-0e2eb2a2a072ad8d3,vmnic0,2c:44:fd:85:cd:34,,,,,,,,ACTIVE,,
049450565398,d-server-0e2eb2a2a072ad8d3,vmnic3,2c:44:fd:85:cd:37,,,,,,,,ACTIVE,,
049450565398,d-server-0e2eb2a2a072ad8d3,vmnic2,2c:44:fd:85:cd:36,,,,,,,,ACTIVE,,
049450565398,d-server-0e2eb2a2a072ad8d3,vmnic4,ac:16:2d:9b:82:30,,,,,,,,ACTIVE,,
049450565398,d-server-00a62577703bcb714,,00:50:56:81:73:a2,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-00a62577703bcb714,,00:50:56:81:4b:d1,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0c9ad6c747dd0e2c8,,00:50:56:81:20:1e,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-0c9ad6c747dd0e2c8,,00:50:56:81:2c:41,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-05839a5073d0f95fc,vmnic3,2c:76:8a:5d:b1:b7,,,,,,,,ACTIVE,,
049450565398,d-server-05839a5073d0f95fc,vmnic0,2c:76:8a:5d:b1:b4,,,,,,,,ACTIVE,,
049450565398,d-server-05839a5073d0f95fc,vmnic1,2c:76:8a:5d:b1:b5,,,,,,,,ACTIVE,,
049450565398,d-server-05839a5073d0f95fc,vmnic2,2c:76:8a:5d:b1:b6,,,,,,,,ACTIVE,,
049450565398,d-server-05839a5073d0f95fc,vmnic4,e8:39:35:b2:0e:40,,,,,,,,ACTIVE,,
049450565398,d-server-05839a5073d0f95fc,vmnic5,e8:39:35:b2:0e:42,,,,,,,,ACTIVE,,
049450565398,d-server-0b94bb99efb9096a9,,00:50:56:81:11:1f,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-0b94bb99efb9096a9,,00:50:56:81:1b:f5,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-0b94bb99efb9096a9,,00:50:56:81:2b:e0,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-01888b2737b2e118a,,00:50:56:81:30:5f,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-070a5df3fd4dfd05c,vmnic0,1c:98:ec:14:8f:44,,,,,,,,ACTIVE,,
049450565398,d-server-070a5df3fd4dfd05c,vmnic1,1c:98:ec:14:8f:45,,,,,,,,ACTIVE,,
049450565398,d-server-070a5df3fd4dfd05c,vmnic2,1c:98:ec:14:8f:46,,,,,,,,ACTIVE,,
049450565398,d-server-070a5df3fd4dfd05c,vmnic3,1c:98:ec:14:8f:47,,,,,,,,ACTIVE,,
049450565398,d-server-04b5e3d8c8b1edb4f,vmnic1,94:18:82:80:3e:41,,,,,,,,ACTIVE,,
049450565398,d-server-04b5e3d8c8b1edb4f,vmnic0,94:18:82:80:3e:40,,,,,,,,ACTIVE,,
049450565398,d-server-04b5e3d8c8b1edb4f,vmnic5,14:02:ec:8c:e7:71,,,,,,,,ACTIVE,,
049450565398,d-server-04b5e3d8c8b1edb4f,vmnic3,94:18:82:80:3e:43,,,,,,,,ACTIVE,,
049450565398,d-server-04b5e3d8c8b1edb4f,vmnic2,94:18:82:80:3e:42,,,,,,,,ACTIVE,,
049450565398,d-server-04b5e3d8c8b1edb4f,vmnic4,14:02:ec:8c:e7:70,,,,,,,,ACTIVE,,
049450565398,d-server-05945a27c437b41b4,vmnic0,2c:76:8a:4e:60:68,,,,,,,,ACTIVE,,
049450565398,d-server-05945a27c437b41b4,vmnic1,2c:76:8a:4e:60:69,,,,,,,,ACTIVE,,
049450565398,d-server-05945a27c437b41b4,vmnic2,2c:76:8a:4e:60:6a,,,,,,,,ACTIVE,,
049450565398,d-server-05945a27c437b41b4,vmnic3,2c:76:8a:4e:60:6b,,,,,,,,ACTIVE,,
049450565398,d-server-0afec428d6eb75a88,,00:50:56:81:00:9b,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0db475ee56e79b7e4,,00:50:56:9b:2d:1b,,,,,Trunk 247,Trunk 247,Trunk 247,ACTIVE,,
049450565398,d-server-071913b5617f70e92,,00:50:56:81:22:08,,,,,Trunk 241,Trunk 241,Trunk 241,ACTIVE,,
049450565398,d-server-08976a43d3d037e4b,vmnic1,00:25:b5:10:01:2f,,,,,,,,ACTIVE,,
049450565398,d-server-08976a43d3d037e4b,vmnic2,00:25:b5:10:01:5f,,,,,,,,ACTIVE,,
049450565398,d-server-08976a43d3d037e4b,vmnic0,00:25:b5:10:01:3f,,,,,,,,ACTIVE,,
049450565398,d-server-08976a43d3d037e4b,vmnic3,00:25:b5:10:01:4f,,,,,,,,ACTIVE,,
049450565398,d-server-09158b0cb3b92aca2,,00:50:56:9b:03:24,,,,,Trunk 247,Trunk 247,Trunk 247,ACTIVE,,
049450565398,d-server-0a0182502c3c3d075,,00:50:56:81:00:34,,,,,VLAN 2022,VLAN 2022,VLAN 2022,ACTIVE,,
049450565398,d-server-0263641434788155a,vmnic2,a0:d3:c1:fb:98:06,,,,,,,,ACTIVE,,
049450565398,d-server-0263641434788155a,vmnic1,a0:d3:c1:fb:98:05,,,,,,,,ACTIVE,,
049450565398,d-server-0263641434788155a,vmnic0,a0:d3:c1:fb:98:04,,,,,,,,ACTIVE,,
049450565398,d-server-0263641434788155a,vmnic3,a0:d3:c1:fb:98:07,,,,,,,,ACTIVE,,
049450565398,d-server-07d945d826872586d,,00:50:56:81:1a:b4,,,,,Server,Server,Server,ACTIVE,,
049450565398,d-server-041c675d415ec0912,,00:50:56:9b:11:5a,,,,,Trunk 247,Trunk 247,Trunk 247,ACTIVE,,
049450565398,d-server-0d5b7ab5857e75a18,,00:50:56:81:19:aa,,,,,VLAN 2022,VLAN 2022,VLAN 2022,ACTIVE,,
049450565398,d-server-0d70073de97715254,,00:50:56:81:10:e8,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0f9c6952c0261efe2,vmnic1,94:18:82:e9:c0:78,,,,,,,,ACTIVE,,
049450565398,d-server-0f9c6952c0261efe2,vmnic0,94:18:82:e9:c0:70,,,,,,,,ACTIVE,,
049450565398,d-server-0e08c7d378ad9e973,vmnic0,94:18:82:80:2e:1c,,,,,,,,ACTIVE,,
049450565398,d-server-0e08c7d378ad9e973,vmnic5,14:02:ec:8c:e7:a9,,,,,,,,ACTIVE,,
049450565398,d-server-0e08c7d378ad9e973,vmnic4,14:02:ec:8c:e7:a8,,,,,,,,ACTIVE,,
049450565398,d-server-0e08c7d378ad9e973,vmnic3,94:18:82:80:2e:1f,,,,,,,,ACTIVE,,
049450565398,d-server-0e08c7d378ad9e973,vmnic2,94:18:82:80:2e:1e,,,,,,,,ACTIVE,,
049450565398,d-server-0e08c7d378ad9e973,vmnic1,94:18:82:80:2e:1d,,,,,,,,ACTIVE,,
049450565398,d-server-04e492880ad0bf07f,vmnic1,e8:39:35:b5:42:e4,,,,,,,,ACTIVE,,
049450565398,d-server-04e492880ad0bf07f,vmnic0,e8:39:35:b5:42:e0,,,,,,,,ACTIVE,,
049450565398,d-server-04e492880ad0bf07f,vmnic2,00:25:b3:b3:3d:c0,,,,,,,,ACTIVE,,
049450565398,d-server-04e492880ad0bf07f,vmnic3,00:25:b3:b3:3d:c1,,,,,,,,ACTIVE,,
049450565398,d-server-04e492880ad0bf07f,vmnic4,00:25:b3:b3:3d:c2,,,,,,,,ACTIVE,,
049450565398,d-server-04e492880ad0bf07f,vmnic5,00:25:b3:b3:3d:c3,,,,,,,,ACTIVE,,
049450565398,d-server-0dceaa78183928167,,00:50:56:81:09:d0,,,,,Trunk 110,Trunk 110,Trunk 110,ACTIVE,,
049450565398,d-server-0789f97eb4dea8fea,,00:50:56:81:1a:d5,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-002fa341ae0e416e6,vmnic2,3c:4a:92:f3:9c:20,,,,,,,,ACTIVE,,
049450565398,d-server-002fa341ae0e416e6,vmnic7,00:26:55:e4:86:fa,,,,,,,,ACTIVE,,
049450565398,d-server-002fa341ae0e416e6,vmnic6,00:26:55:e4:86:fb,,,,,,,,ACTIVE,,
049450565398,d-server-002fa341ae0e416e6,vmnic1,3c:4a:92:f3:9c:1e,,,,,,,,ACTIVE,,
049450565398,d-server-002fa341ae0e416e6,vmnic4,00:26:55:e4:86:f9,,,,,,,,ACTIVE,,
049450565398,d-server-002fa341ae0e416e6,vmnic3,3c:4a:92:f3:9c:22,,,,,,,,ACTIVE,,
049450565398,d-server-002fa341ae0e416e6,vmnic5,00:26:55:e4:86:f8,,,,,,,,ACTIVE,,
049450565398,d-server-002fa341ae0e416e6,vmnic0,3c:4a:92:f3:9c:1c,,,,,,,,ACTIVE,,
049450565398,d-server-00gtx7j91f3pyc,,00:50:56:81:0a:4a,,,,,Trunk 102,Trunk 102,Trunk 102,ACTIVE,,
049450565398,d-server-0025db43a885966c8,vmnic0,d4:85:64:7a:82:4a,,,,,,,,ACTIVE,,
049450565398,d-server-0025db43a885966c8,vmnic3,d4:85:64:7a:82:50,,,,,,,,ACTIVE,,
049450565398,d-server-0025db43a885966c8,vmnic2,d4:85:64:7a:82:4e,,,,,,,,ACTIVE,,
049450565398,d-server-0025db43a885966c8,vmnic1,d4:85:64:7a:82:4c,,,,,,,,ACTIVE,,
049450565398,d-server-06a841a9cf8dac4d6,vmnic0,d0:bf:9c:02:b4:90,,,,,,,,ACTIVE,,
049450565398,d-server-06a841a9cf8dac4d6,vmnic1,d0:bf:9c:02:b4:98,,,,,,,,ACTIVE,,
049450565398,d-server-0db6cc9ddd24895b0,,00:50:56:81:78:9f,,,,,Trunk 110,Trunk 110,Trunk 110,ACTIVE,,
049450565398,d-server-0cc69860e6b6ae818,vmnic0,28:80:23:e0:39:d8,,,,,,,,ACTIVE,,
049450565398,d-server-0cc69860e6b6ae818,vmnic1,28:80:23:e0:39:e0,,,,,,,,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,,00:50:56:81:3e:73,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-04f66e8aaf3303a83,,00:50:56:81:30:cf,,,,,NAIDCSandbox,NAIDCSandbox,NAIDCSandbox,ACTIVE,,
049450565398,d-server-0d5714696d04b05da,,00:50:56:9b:5f:7e,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-084ffc0f11faa73ac,,00:50:56:81:13:53,,,,,VLAN 2022,VLAN 2022,VLAN 2022,ACTIVE,,
049450565398,d-server-043a15c4b9ab1e500,,00:50:56:81:00:1a,,,,,VLAN 2022,VLAN 2022,VLAN 2022,ACTIVE,,
049450565398,d-server-0691f4cee72b1a9a3,vmnic3,ac:16:2d:6e:29:7f,,,,,,,,ACTIVE,,
049450565398,d-server-0691f4cee72b1a9a3,vmnic2,ac:16:2d:6e:29:7e,,,,,,,,ACTIVE,,
049450565398,d-server-0691f4cee72b1a9a3,vmnic1,ac:16:2d:6e:29:7d,,,,,,,,ACTIVE,,
049450565398,d-server-0691f4cee72b1a9a3,vmnic0,ac:16:2d:6e:29:7c,,,,,,,,ACTIVE,,
049450565398,d-server-0691f4cee72b1a9a3,vmnic5,e4:11:5b:96:1d:af,,,,,,,,ACTIVE,,
049450565398,d-server-0691f4cee72b1a9a3,vmnic4,e4:11:5b:96:1d:ae,,,,,,,,ACTIVE,,
049450565398,d-server-08aae237cc78bf70c,,00:50:56:81:00:56,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-0fc2b07915d825634,,00:50:56:81:3e:fe,,,,,Trunk 341,Trunk 341,Trunk 341,ACTIVE,,
049450565398,d-server-0d2f9f10d29679be3,vmnic2,1c:98:ec:1c:01:7a,,,,,,,,ACTIVE,,
049450565398,d-server-0d2f9f10d29679be3,vmnic3,1c:98:ec:1c:01:7b,,,,,,,,ACTIVE,,
049450565398,d-server-0d2f9f10d29679be3,vmnic1,1c:98:ec:1c:01:79,,,,,,,,ACTIVE,,
049450565398,d-server-0d2f9f10d29679be3,vmnic0,1c:98:ec:1c:01:78,,,,,,,,ACTIVE,,
049450565398,d-server-06e34835171a7703e,,00:50:56:81:4b:2f,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0e08113283ad363b9,,00:50:56:81:47:6c,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-069003ad4e133145c,vmnic7,e4:11:5b:b4:f5:65,,,,,,,,ACTIVE,,
049450565398,d-server-069003ad4e133145c,vmnic0,00:17:a4:77:24:08,,,,,,,,ACTIVE,,
049450565398,d-server-069003ad4e133145c,vmnic2,00:17:a4:77:24:42,,,,,,,,ACTIVE,,
049450565398,d-server-069003ad4e133145c,vmnic4,e4:11:5b:b4:f5:60,,,,,,,,ACTIVE,,
049450565398,d-server-069003ad4e133145c,vmnic1,00:17:a4:77:24:0a,,,,,,,,ACTIVE,,
049450565398,d-server-069003ad4e133145c,vmnic6,e4:11:5b:b4:f5:61,,,,,,,,ACTIVE,,
049450565398,d-server-069003ad4e133145c,vmnic5,e4:11:5b:b4:f5:64,,,,,,,,ACTIVE,,
049450565398,d-server-069003ad4e133145c,vmnic3,00:17:a4:77:24:48,,,,,,,,ACTIVE,,
049450565398,d-server-028934c5ccf3be8ea,vmnic1,1c:98:ec:5d:3a:a8,,,,,,,,ACTIVE,,
049450565398,d-server-028934c5ccf3be8ea,vmnic0,1c:98:ec:5d:3a:a0,,,,,,,,ACTIVE,,
049450565398,d-server-0aa8b1cf1ca5f318d,,00:50:56:81:04:b2,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0ce97340f301db193,,00:50:56:81:00:59,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-031fee1eb7028a018,,00:0c:29:0b:4c:da,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-043667c1818a0c7eb,vmnic0,d0:bf:9c:03:70:c8,,,,,,,,ACTIVE,,
049450565398,d-server-043667c1818a0c7eb,vmnic1,d0:bf:9c:03:70:d0,,,,,,,,ACTIVE,,
049450565398,d-server-0086e334aaaf2b8ad,,00:50:56:81:24:b4,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-001c660a62c149787,,00:50:56:81:00:31,,,,,Trunk 241,Trunk 241,Trunk 241,ACTIVE,,
049450565398,d-server-048933359b096f25f,,00:50:56:81:00:33,,,,,Trunk 241,Trunk 241,Trunk 241,ACTIVE,,
049450565398,d-server-06965ba13e537c4e1,,00:50:56:81:00:32,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-01018959de28a5c59,,00:50:56:81:2e:cf,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-01018959de28a5c59,,00:50:56:81:39:9f,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-01018959de28a5c59,,00:50:56:81:6b:1e,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-08abe232c17e22b66,,00:50:56:9b:13:7f,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-09cd2b22bc4bdadd9,vmnic0,94:57:a5:58:ae:c8,,,,,,,,ACTIVE,,
049450565398,d-server-09cd2b22bc4bdadd9,vmnic1,94:57:a5:58:ae:c9,,,,,,,,ACTIVE,,
049450565398,d-server-09cd2b22bc4bdadd9,vmnic3,94:57:a5:58:ae:cb,,,,,,,,ACTIVE,,
049450565398,d-server-09cd2b22bc4bdadd9,vmnic2,94:57:a5:58:ae:ca,,,,,,,,ACTIVE,,
049450565398,d-server-0cbed3ea05b5dfb0c,,00:50:56:81:6f:c4,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-09bc4cbce261d21d3,vmnic0,1c:98:ec:5d:dc:30,,,,,,,,ACTIVE,,
049450565398,d-server-09bc4cbce261d21d3,vmnic1,1c:98:ec:5d:dc:38,,,,,,,,ACTIVE,,
049450565398,d-server-0a89f7dd74de82a9c,,00:50:56:81:03:a0,,,,,NAIDCSandbox,NAIDCSandbox,NAIDCSandbox,ACTIVE,,
049450565398,d-server-0f94edeeb1f6d63c6,vmnic2,2c:76:8a:5d:b8:fe,,,,,,,,ACTIVE,,
049450565398,d-server-0f94edeeb1f6d63c6,vmnic1,2c:76:8a:5d:b8:fd,,,,,,,,ACTIVE,,
049450565398,d-server-0f94edeeb1f6d63c6,vmnic4,38:ea:a7:38:d8:dc,,,,,,,,ACTIVE,,
