accountNumber,serverId,name,macAddress,family,ipAddress,gateway,netMask,portGroupName,portGroupId,virtualSwitchName,state,creationTimeStamp,lastModifiedTimeStamp
049450565398,d-server-0f94edeeb1f6d63c6,vmnic0,2c:76:8a:5d:b8:fc,,,,,,,,ACTIVE,,
049450565398,d-server-0f94edeeb1f6d63c6,vmnic5,38:ea:a7:38:d8:dd,,,,,,,,ACTIVE,,
049450565398,d-server-0f94edeeb1f6d63c6,vmnic3,2c:76:8a:5d:b8:ff,,,,,,,,ACTIVE,,
049450565398,d-server-05ebc9587f7ffffc0,,00:50:56:81:77:11,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-000848c3c9553d363,,00:50:56:81:7a:e1,,,,,610 DDB VM,610 DDB VM,610 DDB VM,ACTIVE,,
049450565398,d-server-00e8abd6fb0d9123c,,00:50:56:9b:01:4b,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0270a58b21a6af41c,,00:50:56:81:55:5b,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0270a58b21a6af41c,,00:50:56:81:0b:bc,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-01be8cee2b8142761,,00:50:56:81:00:30,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-003247fa64556b2ea,vmnic1,1c:98:ec:2b:70:61,,,,,,,,ACTIVE,,
049450565398,d-server-003247fa64556b2ea,vmnic0,1c:98:ec:2b:70:60,,,,,,,,ACTIVE,,
049450565398,d-server-003247fa64556b2ea,vmnic3,1c:98:ec:2b:70:63,,,,,,,,ACTIVE,,
049450565398,d-server-003247fa64556b2ea,vmnic2,1c:98:ec:2b:70:62,,,,,,,,ACTIVE,,
049450565398,d-server-0bd63a1dd9e051700,,00:50:56:81:1a:b7,,,,,240 Subnet,240 Subnet,240 Subnet,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,,00:50:56:81:64:d8,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-0c2ec495010d76bc2,,00:50:56:81:39:bd,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-007dd54f6494e68d9,,00:50:56:9b:50:63,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0deb2a6d1ed90cfa4,,00:50:56:81:5c:d1,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0ff0b163386d91e72,,00:50:56:81:7c:4b,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-042444e05799d74f7,vmnic2,3c:a8:2a:13:ae:ce,,,,,,,,ACTIVE,,
049450565398,d-server-042444e05799d74f7,vmnic3,3c:a8:2a:13:ae:cf,,,,,,,,ACTIVE,,
049450565398,d-server-042444e05799d74f7,vmnic0,3c:a8:2a:13:ae:cc,,,,,,,,ACTIVE,,
049450565398,d-server-042444e05799d74f7,vmnic1,3c:a8:2a:13:ae:cd,,,,,,,,ACTIVE,,
049450565398,d-server-0d5bf8ad4227fa456,,00:0c:29:d7:c3:83,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-0b43aadae9f86f58f,vmnic0,e4:11:5b:b4:f4:b4,,,,,,,,ACTIVE,,
049450565398,d-server-0b43aadae9f86f58f,vmnic1,e4:11:5b:b4:f4:b8,,,,,,,,ACTIVE,,
049450565398,d-server-028z0wuwrud7nn,,00:50:56:81:0e:83,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-09be6c47831263ac3,,00:50:56:81:0b:2d,,,,,Trunk 110,Trunk 110,Trunk 110,ACTIVE,,
049450565398,d-server-0c5dd5ce5172d5dcb,vmnic0,28:80:23:e0:22:10,,,,,,,,ACTIVE,,
049450565398,d-server-0c5dd5ce5172d5dcb,vmnic1,28:80:23:e0:22:18,,,,,,,,ACTIVE,,
049450565398,d-server-02a15f5015f1c3d2f,,00:50:56:9b:32:41,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0cb32946f076123ba,,00:50:56:81:00:2b,,,,,Trunk 241,Trunk 241,Trunk 241,ACTIVE,,
049450565398,d-server-0f1a8f60e820fe2ae,,00:50:56:81:00:9e,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-024f98797f45f442a,,00:50:56:81:11:13,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-024f98797f45f442a,,00:50:56:81:08:0c,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0fdc36e54453ff736,,00:50:56:9b:78:78,,,,,21 Subnet,21 Subnet,21 Subnet,ACTIVE,,
049450565398,d-server-0d87cdd26536290b4,vmnic0,3c:4a:92:b3:b0:ac,,,,,,,,ACTIVE,,
049450565398,d-server-0d87cdd26536290b4,vmnic3,3c:4a:92:b3:b0:af,,,,,,,,ACTIVE,,
049450565398,d-server-0d87cdd26536290b4,vmnic1,3c:4a:92:b3:b0:ad,,,,,,,,ACTIVE,,
049450565398,d-server-0d87cdd26536290b4,vmnic2,3c:4a:92:b3:b0:ae,,,,,,,,ACTIVE,,
049450565398,d-server-0039038d504694533,vmnic1,00:23:7d:e9:6a:0a,,,,,,,,ACTIVE,,
049450565398,d-server-0039038d504694533,vmnic0,00:23:7d:e9:6a:08,,,,,,,,ACTIVE,,
049450565398,d-server-06700d83d3f925b74,,00:50:56:81:1f:d5,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-071d1ba1656da4d43,,00:50:56:81:57:fa,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0423f171f485dd3ee,,00:50:56:81:00:2d,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-0b8b25d40089dd82d,,00:50:56:81:6d:c4,,,,,NAIDCSandbox,NAIDCSandbox,NAIDCSandbox,ACTIVE,,
049450565398,d-server-0b55c4011055a266e,,00:50:56:81:2b:94,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0f1d403bed8c8e15e,,00:50:56:81:00:22,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0f5c64f63602a9cd5,vmnic1,1c:98:ec:5d:ba:d8,,,,,,,,ACTIVE,,
049450565398,d-server-0f5c64f63602a9cd5,vmnic0,1c:98:ec:5d:ba:d0,,,,,,,,ACTIVE,,
049450565398,d-server-096bd18dbec7fdcef,vmnic2,ec:b1:d7:75:a6:fe,,,,,,,,ACTIVE,,
049450565398,d-server-096bd18dbec7fdcef,vmnic3,ec:b1:d7:75:a6:ff,,,,,,,,ACTIVE,,
049450565398,d-server-096bd18dbec7fdcef,vmnic0,ec:b1:d7:75:a6:fc,,,,,,,,ACTIVE,,
049450565398,d-server-096bd18dbec7fdcef,vmnic1,ec:b1:d7:75:a6:fd,,,,,,,,ACTIVE,,
049450565398,d-server-0ceb46da8c3801cc3,,00:50:56:81:00:33,,,,,Trunk 241,Trunk 241,Trunk 241,ACTIVE,,
049450565398,d-server-07dfe6ef24ae6851c,,00:50:56:81:00:4a,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-0735cd8c359d05381,vmnic1,00:17:a4:77:24:06,,,,,,,,ACTIVE,,
049450565398,d-server-0735cd8c359d05381,vmnic7,e4:11:5b:b4:eb:a1,,,,,,,,ACTIVE,,
049450565398,d-server-0735cd8c359d05381,vmnic5,e4:11:5b:b4:eb:a0,,,,,,,,ACTIVE,,
049450565398,d-server-0735cd8c359d05381,vmnic3,00:17:a4:77:24:4a,,,,,,,,ACTIVE,,
049450565398,d-server-0735cd8c359d05381,vmnic6,e4:11:5b:b4:eb:9d,,,,,,,,ACTIVE,,
049450565398,d-server-0735cd8c359d05381,vmnic4,e4:11:5b:b4:eb:9c,,,,,,,,ACTIVE,,
049450565398,d-server-0735cd8c359d05381,vmnic2,00:17:a4:77:24:44,,,,,,,,ACTIVE,,
049450565398,d-server-0735cd8c359d05381,vmnic0,00:17:a4:77:24:04,,,,,,,,ACTIVE,,
049450565398,d-server-02d8574ef446e80b5,,00:50:56:81:66:16,,,,,Trunk 341,Trunk 341,Trunk 341,ACTIVE,,
049450565398,d-server-0fd46d32b34440fa1,vmnic5,00:25:b3:b3:cd:9b,,,,,,,,ACTIVE,,
049450565398,d-server-0fd46d32b34440fa1,vmnic4,00:25:b3:b3:cd:9a,,,,,,,,ACTIVE,,
049450565398,d-server-0fd46d32b34440fa1,vmnic0,e8:39:35:b4:2c:70,,,,,,,,ACTIVE,,
049450565398,d-server-0fd46d32b34440fa1,vmnic3,00:25:b3:b3:cd:99,,,,,,,,ACTIVE,,
049450565398,d-server-0fd46d32b34440fa1,vmnic1,e8:39:35:b4:2c:74,,,,,,,,ACTIVE,,
049450565398,d-server-0fd46d32b34440fa1,vmnic2,00:25:b3:b3:cd:98,,,,,,,,ACTIVE,,
049450565398,d-server-04797a2fd594e97e6,vmnic1,2c:44:fd:99:91:e4,,,,,,,,ACTIVE,,
049450565398,d-server-04797a2fd594e97e6,vmnic0,2c:44:fd:99:91:e0,,,,,,,,ACTIVE,,
049450565398,d-server-019cfe99bc70d7ce7,vmnic1,14:02:ec:31:66:29,,,,,,,,ACTIVE,,
049450565398,d-server-019cfe99bc70d7ce7,vmnic2,14:02:ec:31:66:2a,,,,,,,,ACTIVE,,
049450565398,d-server-019cfe99bc70d7ce7,vmnic3,14:02:ec:31:66:2b,,,,,,,,ACTIVE,,
049450565398,d-server-019cfe99bc70d7ce7,vmnic0,14:02:ec:31:66:28,,,,,,,,ACTIVE,,
049450565398,d-server-068c66fdf39bc459f,,00:50:56:81:71:e5,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-0a8884d4122139298,,00:50:56:81:00:49,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-0ebd1837c53726f11,vmnic1,94:18:82:e9:a0:78,,,,,,,,ACTIVE,,
049450565398,d-server-0ebd1837c53726f11,vmnic0,94:18:82:e9:a0:70,,,,,,,,ACTIVE,,
049450565398,d-server-01d71931f6c757aa0,vmnic2,f0:92:1c:10:dc:7a,,,,,,,,ACTIVE,,
049450565398,d-server-01d71931f6c757aa0,vmnic3,f0:92:1c:10:dc:7b,,,,,,,,ACTIVE,,
049450565398,d-server-01d71931f6c757aa0,vmnic1,f0:92:1c:10:dc:79,,,,,,,,ACTIVE,,
049450565398,d-server-01d71931f6c757aa0,vmnic0,f0:92:1c:10:dc:78,,,,,,,,ACTIVE,,
049450565398,d-server-01bbe764aef998218,,00:50:56:81:6b:87,,,,,NAIDCSandbox,NAIDCSandbox,NAIDCSandbox,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,,00:50:56:81:3e:73,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,,00:50:56:81:64:d8,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,vmnic0,1c:98:ec:2b:92:f0,,,,,,,,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,,00:50:56:81:00:46,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,vmnic1,1c:98:ec:2b:92:f1,,,,,,,,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,vmnic2,1c:98:ec:2b:92:f2,,,,,,,,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,vmnic3,1c:98:ec:2b:92:f3,,,,,,,,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,,00:50:56:81:00:52,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-0830e78121d7f5a46,vmnic2,00:25:b5:10:00:bf,,,,,,,,ACTIVE,,
049450565398,d-server-0830e78121d7f5a46,vmnic1,00:25:b5:10:00:cf,,,,,,,,ACTIVE,,
049450565398,d-server-0830e78121d7f5a46,vmnic0,00:25:b5:10:00:af,,,,,,,,ACTIVE,,
049450565398,d-server-0830e78121d7f5a46,vmnic3,00:25:b5:10:00:ef,,,,,,,,ACTIVE,,
049450565398,d-server-017e9267dcef353d3,,00:50:56:81:0a:4a,,,,,Trunk 102,Trunk 102,Trunk 102,ACTIVE,,
049450565398,d-server-08bf31e78909accda,,00:50:56:9b:44:50,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-0df465c530e0a3e73,,00:50:56:81:00:52,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-0058058a815236cec,,00:50:56:9b:00:ef,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-077cd31c0051f258d,vmnic3,2c:76:8a:4e:0a:63,,,,,,,,ACTIVE,,
049450565398,d-server-077cd31c0051f258d,vmnic1,2c:76:8a:4e:0a:61,,,,,,,,ACTIVE,,
049450565398,d-server-077cd31c0051f258d,vmnic4,80:c1:6e:7e:9e:40,,,,,,,,ACTIVE,,
049450565398,d-server-077cd31c0051f258d,vmnic2,2c:76:8a:4e:0a:62,,,,,,,,ACTIVE,,
049450565398,d-server-077cd31c0051f258d,vmnic0,2c:76:8a:4e:0a:60,,,,,,,,ACTIVE,,
049450565398,d-server-077cd31c0051f258d,vmnic5,80:c1:6e:7e:9e:42,,,,,,,,ACTIVE,,
049450565398,d-server-0ae4b504ffeb17d6a,,00:50:56:81:45:0a,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0877316b60229952f,,00:50:56:81:34:00,,,,,Trunk 110,Trunk 110,Trunk 110,ACTIVE,,
049450565398,d-server-06089c231746c288f,,00:50:56:81:69:43,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0a1817196e95f7b21,,00:50:56:81:2a:04,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-0a1817196e95f7b21,,00:50:56:81:43:d1,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-0a1817196e95f7b21,,00:50:56:81:1c:af,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-0fe6c859c1fdaf54a,,00:50:56:81:00:39,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0ff7228c9e1e0920b,,00:50:56:81:6d:62,,,,,Trunk 110,Trunk 110,Trunk 110,ACTIVE,,
049450565398,d-server-04afcd58e7d77f784,vmnic2,1c:98:ec:18:ff:fa,,,,,,,,ACTIVE,,
049450565398,d-server-04afcd58e7d77f784,vmnic3,1c:98:ec:18:ff:fb,,,,,,,,ACTIVE,,
049450565398,d-server-04afcd58e7d77f784,vmnic1,1c:98:ec:18:ff:f9,,,,,,,,ACTIVE,,
049450565398,d-server-04afcd58e7d77f784,vmnic0,1c:98:ec:18:ff:f8,,,,,,,,ACTIVE,,
049450565398,d-server-0ac0884be2cfab17b,vmnic2,00:25:b5:10:01:9f,,,,,,,,ACTIVE,,
049450565398,d-server-0ac0884be2cfab17b,vmnic0,00:25:b5:10:01:7f,,,,,,,,ACTIVE,,
049450565398,d-server-0ac0884be2cfab17b,vmnic3,00:25:b5:10:01:8f,,,,,,,,ACTIVE,,
049450565398,d-server-0ac0884be2cfab17b,vmnic1,00:25:b5:10:01:6f,,,,,,,,ACTIVE,,
049450565398,d-server-06fd6472c64117dab,,00:50:56:81:12:8f,,,,,Trunk 110,Trunk 110,Trunk 110,ACTIVE,,
049450565398,d-server-098d24604e11464e5,,00:50:56:81:0e:83,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-00fb0eeb57b266723,,00:50:56:81:42:df,,,,,VM Network,VM Network,VM Network,ACTIVE,,
049450565398,d-server-0f70e5d200f09304f,vmnic1,3c:4a:92:f2:16:4f,,,,,,,,ACTIVE,,
049450565398,d-server-0f70e5d200f09304f,vmnic0,3c:4a:92:f2:16:4e,,,,,,,,ACTIVE,,
049450565398,d-server-0cb1f72b298bae462,,00:50:56:81:00:57,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-085b4bcb9ce51ebc6,,00:50:56:81:00:3a,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-066ce901e93485bbb,,00:50:56:81:7a:34,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-0411dc801273073e7,,00:50:56:81:00:5a,,,,,128 Subnet,128 Subnet,128 Subnet,ACTIVE,,
049450565398,d-server-03343168d82ec0116,,00:50:56:81:51:f2,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0176e40f35705ff51,,00:50:56:81:00:1f,,,,,Trunk 241,Trunk 241,Trunk 241,ACTIVE,,
049450565398,d-server-0f11c065aba25f75f,,00:50:56:81:33:d3,,,,,Trunk 105,Trunk 105,Trunk 105,ACTIVE,,
049450565398,d-server-0877f9948df43cada,,00:50:56:81:31:fe,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0c675775c8c68bc4c,,00:50:56:81:7e:27,,,,,Trunk 102,Trunk 102,Trunk 102,ACTIVE,,
049450565398,d-server-0ee6723c76642b3d8,vmnic0,d8:9d:67:24:0b:4c,,,,,,,,ACTIVE,,
049450565398,d-server-0ee6723c76642b3d8,vmnic2,d8:9d:67:24:0b:4e,,,,,,,,ACTIVE,,
049450565398,d-server-0ee6723c76642b3d8,vmnic1,d8:9d:67:24:0b:4d,,,,,,,,ACTIVE,,
049450565398,d-server-0ee6723c76642b3d8,vmnic3,d8:9d:67:24:0b:4f,,,,,,,,ACTIVE,,
049450565398,d-server-0dbec26215e77f068,,00:50:56:81:4f:8f,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0b8c76a7e0edce31f,,00:50:56:81:4c:0f,,,,,Trunk 240,Trunk 240,Trunk 240,ACTIVE,,
049450565398,d-server-0e69d8f5a575c6ba8,vmnic2,ac:16:2d:71:cc:8a,,,,,,,,ACTIVE,,
049450565398,d-server-0e69d8f5a575c6ba8,vmnic3,ac:16:2d:71:cc:8b,,,,,,,,ACTIVE,,
049450565398,d-server-0e69d8f5a575c6ba8,vmnic1,ac:16:2d:71:cc:89,,,,,,,,ACTIVE,,
049450565398,d-server-0e69d8f5a575c6ba8,vmnic0,ac:16:2d:71:cc:88,,,,,,,,ACTIVE,,
049450565398,d-server-0880ddb04c7396f9c,vmnic2,00:25:b5:10:01:1f,,,,,,,,ACTIVE,,
049450565398,d-server-0880ddb04c7396f9c,vmnic3,00:25:b5:10:01:0f,,,,,,,,ACTIVE,,
049450565398,d-server-0880ddb04c7396f9c,vmnic1,00:25:b5:10:00:ff,,,,,,,,ACTIVE,,
049450565398,d-server-0880ddb04c7396f9c,vmnic0,00:25:b5:10:00:df,,,,,,,,ACTIVE,,
049450565398,d-server-0ae72ff4feb90c4e6,,00:50:56:81:29:df,,,,,Trunk 100,Trunk 100,Trunk 100,ACTIVE,,
049450565398,d-server-0d94b67a849573ccd,vmnic1,7c:0e:ce:ee:bf:db,,,,,,,,ACTIVE,,
049450565398,d-server-0d94b67a849573ccd,vmnic0,7c:0e:ce:ee:bf:da,,,,,,,,ACTIVE,,
